cycler_symb	cycler_name	tissue	rAmp_avg	rsq_avg	phase_avg	target_type	drug
ADRB2	adrenoceptor beta 2	Heart Atrial	0.349	0.177	3.003	target	Penbutolol
ADRB2	adrenoceptor beta 2	Heart Atrial	0.349	0.177	3.003	target	Procaterol
ADRB2	adrenoceptor beta 2	Heart Atrial	0.349	0.177	3.003	target	Bambuterol
ADRB2	adrenoceptor beta 2	Heart Atrial	0.349	0.177	3.003	target	Celiprolol
ADRB2	adrenoceptor beta 2	Heart Atrial	0.349	0.177	3.003	target	Indacaterol
ADRB2	adrenoceptor beta 2	Heart Atrial	0.349	0.177	3.003	target	Droxidopa
ADRB2	adrenoceptor beta 2	Heart Atrial	0.349	0.177	3.003	target	Olodaterol
ADRB2	adrenoceptor beta 2	Heart Atrial	0.349	0.177	3.003	target	Vilanterol
ADRB2	adrenoceptor beta 2	Heart Atrial	0.349	0.177	3.003	target	Levosalbutamol
ANO1	anoctamin 1	Artery Coronary	0.318	0.171	3.177	target	Crofelemer
AOC3	amine oxidase, copper containing 3	Heart Atrial	0.316	0.134	3.729	target	Hydralazine
AR	aldo-keto reductase family 1 member B, androgen receptor, amphiregulin	Heart Atrial	0.418	0.3	2.828	target	Flutamide
AR	aldo-keto reductase family 1 member B, androgen receptor, amphiregulin	Heart Atrial	0.418	0.3	2.828	target	Oxandrolone
AR	aldo-keto reductase family 1 member B, androgen receptor, amphiregulin	Heart Atrial	0.418	0.3	2.828	target	Testosterone
AR	aldo-keto reductase family 1 member B, androgen receptor, amphiregulin	Heart Atrial	0.418	0.3	2.828	target	Nilutamide
AR	aldo-keto reductase family 1 member B, androgen receptor, amphiregulin	Heart Atrial	0.418	0.3	2.828	target	Drostanolone
AR	aldo-keto reductase family 1 member B, androgen receptor, amphiregulin	Heart Atrial	0.418	0.3	2.828	target	Bicalutamide
AR	aldo-keto reductase family 1 member B, androgen receptor, amphiregulin	Heart Atrial	0.418	0.3	2.828	target	Fluoxymesterone
AR	aldo-keto reductase family 1 member B, androgen receptor, amphiregulin	Heart Atrial	0.418	0.3	2.828	target	Drospirenone
AR	aldo-keto reductase family 1 member B, androgen receptor, amphiregulin	Heart Atrial	0.418	0.3	2.828	target	Danazol
AR	aldo-keto reductase family 1 member B, androgen receptor, amphiregulin	Heart Atrial	0.418	0.3	2.828	target	Cyproterone acetate
AR	aldo-keto reductase family 1 member B, androgen receptor, amphiregulin	Heart Atrial	0.418	0.3	2.828	target	Oxymetholone
AR	aldo-keto reductase family 1 member B, androgen receptor, amphiregulin	Heart Atrial	0.418	0.3	2.828	target	Methyltestosterone
AR	aldo-keto reductase family 1 member B, androgen receptor, amphiregulin	Heart Atrial	0.418	0.3	2.828	target	Nandrolone decanoate
AR	aldo-keto reductase family 1 member B, androgen receptor, amphiregulin	Heart Atrial	0.418	0.3	2.828	target	Enzalutamide
AR	aldo-keto reductase family 1 member B, androgen receptor, amphiregulin	Heart Atrial	0.418	0.3	2.828	target	Dienogest
ATP1A1	ATPase Na+/K+ transporting subunit alpha 1, ATPase Na+/K+ transporting subunit alpha 3, ATPase Na+/K+ transporting subunit alpha 4	Artery Tibial	0.422	0.201	5.834	target; carrier	Digoxin
ATP1A1	ATPase Na+/K+ transporting subunit alpha 1, ATPase Na+/K+ transporting subunit alpha 3, ATPase Na+/K+ transporting subunit alpha 4	Artery Tibial	0.422	0.201	5.834	target; carrier	Acetyldigitoxin
ATP1A1	ATPase Na+/K+ transporting subunit alpha 1, ATPase Na+/K+ transporting subunit alpha 3, ATPase Na+/K+ transporting subunit alpha 4	Artery Tibial	0.422	0.201	5.834	target; carrier	Etacrynic acid
ATP1A1	ATPase Na+/K+ transporting subunit alpha 1, ATPase Na+/K+ transporting subunit alpha 3, ATPase Na+/K+ transporting subunit alpha 4	Artery Tibial	0.422	0.201	5.834	target; carrier	Deslanoside
ATP1A1	ATPase Na+/K+ transporting subunit alpha 1, ATPase Na+/K+ transporting subunit alpha 3, ATPase Na+/K+ transporting subunit alpha 4	Artery Tibial	0.422	0.201	5.834	target; carrier	Ouabain
ATP1A1	ATPase Na+/K+ transporting subunit alpha 1, ATPase Na+/K+ transporting subunit alpha 3, ATPase Na+/K+ transporting subunit alpha 4	Artery Tibial	0.422	0.201	5.834	target; carrier	Bretylium
ATP1A1	ATPase Na+/K+ transporting subunit alpha 1, ATPase Na+/K+ transporting subunit alpha 3, ATPase Na+/K+ transporting subunit alpha 4	Artery Tibial	0.422	0.201	5.834	target; carrier	Ciclopirox
ATP1A1	ATPase Na+/K+ transporting subunit alpha 1, ATPase Na+/K+ transporting subunit alpha 3, ATPase Na+/K+ transporting subunit alpha 4	Artery Tibial	0.422	0.201	5.834	target; carrier	Digitoxin
ATP1A1	ATPase Na+/K+ transporting subunit alpha 1, ATPase Na+/K+ transporting subunit alpha 3, ATPase Na+/K+ transporting subunit alpha 4	Artery Tibial	0.422	0.201	5.834	target; carrier	Almitrine
ATP1A1	ATPase Na+/K+ transporting subunit alpha 1, ATPase Na+/K+ transporting subunit alpha 3, ATPase Na+/K+ transporting subunit alpha 4	Artery Tibial	0.422	0.201	5.834	target; carrier	Rubidium chloride Rb-82
ATP1B2	ATPase Na+/K+ transporting subunit beta 2	Artery Coronary, Heart Atrial	0.484	0.196	3.284	carrier	Rubidium chloride Rb-82
ATP1B3	ATPase Na+/K+ transporting subunit beta 3	Artery Coronary, Heart Atrial	0.582	0.3	4.818	carrier	Rubidium chloride Rb-82
AVPR1A	arginine vasopressin receptor 1A	Artery Coronary	0.615	0.162	4.54	target	Desmopressin
AVPR1A	arginine vasopressin receptor 1A	Artery Coronary	0.615	0.162	4.54	target	Vasopressin
AVPR1A	arginine vasopressin receptor 1A	Artery Coronary	0.615	0.162	4.54	target	Felypressin
AVPR1A	arginine vasopressin receptor 1A	Artery Coronary	0.615	0.162	4.54	target	Conivaptan
BCHE	butyrylcholinesterase	Heart Atrial	0.367	0.117	3.4	target; enzyme	Dipivefrin
BCHE	butyrylcholinesterase	Heart Atrial	0.367	0.117	3.4	target; enzyme	Pyridostigmine
BCHE	butyrylcholinesterase	Heart Atrial	0.367	0.117	3.4	target; enzyme	Malathion
BCHE	butyrylcholinesterase	Heart Atrial	0.367	0.117	3.4	target; enzyme	Hexafluronium
BCHE	butyrylcholinesterase	Heart Atrial	0.367	0.117	3.4	target; enzyme	Rivastigmine
BCHE	butyrylcholinesterase	Heart Atrial	0.367	0.117	3.4	target; enzyme	Edrophonium
BCHE	butyrylcholinesterase	Heart Atrial	0.367	0.117	3.4	target; enzyme	Echothiophate
BCHE	butyrylcholinesterase	Heart Atrial	0.367	0.117	3.4	target; enzyme	Aclidinium
CA2	carbonic anhydrase 2	Artery Coronary	0.485	0.125	4.944	target	Topiramate
CA2	carbonic anhydrase 2	Artery Coronary	0.485	0.125	4.944	target	Methazolamide
CA2	carbonic anhydrase 2	Artery Coronary	0.485	0.125	4.944	target	Dorzolamide
CA2	carbonic anhydrase 2	Artery Coronary	0.485	0.125	4.944	target	Diazoxide
CA2	carbonic anhydrase 2	Artery Coronary	0.485	0.125	4.944	target	Diclofenamide
CA2	carbonic anhydrase 2	Artery Coronary	0.485	0.125	4.944	target	Brinzolamide
CA2	carbonic anhydrase 2	Artery Coronary	0.485	0.125	4.944	target	Quinethazone
CACNA2D2	calcium voltage-gated channel auxiliary subunit alpha2delta 2	Heart Atrial	0.475	0.217	2.864	target	Isradipine
CACNA2D2	calcium voltage-gated channel auxiliary subunit alpha2delta 2	Heart Atrial	0.475	0.217	2.864	target	Gabapentin
CACNA2D2	calcium voltage-gated channel auxiliary subunit alpha2delta 2	Heart Atrial	0.475	0.217	2.864	target	Amiodarone
CACNB1	calcium voltage-gated channel auxiliary subunit beta 1	Aorta, Artery Coronary, Artery Tibial	0.321	0.244	3.632	target	Ibutilide
CACNB1	calcium voltage-gated channel auxiliary subunit beta 1	Aorta, Artery Coronary, Artery Tibial	0.321	0.244	3.632	target	Nimodipine
CACNB1	calcium voltage-gated channel auxiliary subunit beta 1	Aorta, Artery Coronary, Artery Tibial	0.321	0.244	3.632	target	Verapamil
CACNB1	calcium voltage-gated channel auxiliary subunit beta 1	Aorta, Artery Coronary, Artery Tibial	0.321	0.244	3.632	target	Trimebutine
CACNB1	calcium voltage-gated channel auxiliary subunit beta 1	Aorta, Artery Coronary, Artery Tibial	0.321	0.244	3.632	target	Manidipine
CACNB2	calcium voltage-gated channel auxiliary subunit beta 2	Heart Atrial	0.398	0.211	2.911	target	Isradipine
CACNB2	calcium voltage-gated channel auxiliary subunit beta 2	Heart Atrial	0.398	0.211	2.911	target	Amlodipine
CACNB2	calcium voltage-gated channel auxiliary subunit beta 2	Heart Atrial	0.398	0.211	2.911	target	Nimodipine
CACNB2	calcium voltage-gated channel auxiliary subunit beta 2	Heart Atrial	0.398	0.211	2.911	target	Nisoldipine
CACNB2	calcium voltage-gated channel auxiliary subunit beta 2	Heart Atrial	0.398	0.211	2.911	target	Nicardipine
CACNB2	calcium voltage-gated channel auxiliary subunit beta 2	Heart Atrial	0.398	0.211	2.911	target	Verapamil
CACNB2	calcium voltage-gated channel auxiliary subunit beta 2	Heart Atrial	0.398	0.211	2.911	target	Felodipine
CACNB2	calcium voltage-gated channel auxiliary subunit beta 2	Heart Atrial	0.398	0.211	2.911	target	Nitrendipine
CACNB2	calcium voltage-gated channel auxiliary subunit beta 2	Heart Atrial	0.398	0.211	2.911	target	Nifedipine
CACNB2	calcium voltage-gated channel auxiliary subunit beta 2	Heart Atrial	0.398	0.211	2.911	target	Nilvadipine
CACNB2	calcium voltage-gated channel auxiliary subunit beta 2	Heart Atrial	0.398	0.211	2.911	target	Trimebutine
CACNB2	calcium voltage-gated channel auxiliary subunit beta 2	Heart Atrial	0.398	0.211	2.911	target	Manidipine
CACNB4	calcium voltage-gated channel auxiliary subunit beta 4	Artery Tibial	0.399	0.22	3.339	target	Nimodipine
CACNB4	calcium voltage-gated channel auxiliary subunit beta 4	Artery Tibial	0.399	0.22	3.339	target	Verapamil
CACNB4	calcium voltage-gated channel auxiliary subunit beta 4	Artery Tibial	0.399	0.22	3.339	target	Trimebutine
CACNB4	calcium voltage-gated channel auxiliary subunit beta 4	Artery Tibial	0.399	0.22	3.339	target	Manidipine
CCL2	C-C motif chemokine ligand 2	Artery Coronary, Artery Tibial, Heart Atrial	1.044	0.207	4.589	target	Mimosine
CCND1	cyclin D1	Artery Coronary, Artery Tibial	0.348	0.24	3.267	target	Arsenic trioxide
CD274	CD274 molecule	Artery Coronary	0.515	0.339	3.898	target	Atezolizumab
CD274	CD274 molecule	Artery Coronary	0.515	0.339	3.898	target	Durvalumab
CD274	CD274 molecule	Artery Coronary	0.515	0.339	3.898	target	Avelumab
CD33	CD33 molecule	Aorta	0.625	0.185	0.834	target	Gemtuzumab ozogamicin
CHD1	chromodomain helicase DNA binding protein 1	Aorta, Artery Coronary, Heart Atrial	0.368	0.316	4.606	target	Epirubicin
CHRM2	cholinergic receptor muscarinic 2	Heart Atrial	0.67	0.285	2.073	target	Ipratropium bromide
CHRM2	cholinergic receptor muscarinic 2	Heart Atrial	0.67	0.285	2.073	target	Oxyphencyclimine
CHRM2	cholinergic receptor muscarinic 2	Heart Atrial	0.67	0.285	2.073	target	Procyclidine
CHRM2	cholinergic receptor muscarinic 2	Heart Atrial	0.67	0.285	2.073	target	Carbachol
CHRM2	cholinergic receptor muscarinic 2	Heart Atrial	0.67	0.285	2.073	target	Hyoscyamine
CHRM2	cholinergic receptor muscarinic 2	Heart Atrial	0.67	0.285	2.073	target	Methylscopolamine bromide
CHRM2	cholinergic receptor muscarinic 2	Heart Atrial	0.67	0.285	2.073	target	Gallamine Triethiodide
CHRM2	cholinergic receptor muscarinic 2	Heart Atrial	0.67	0.285	2.073	target	Anisotropine Methylbromide
CHRM2	cholinergic receptor muscarinic 2	Heart Atrial	0.67	0.285	2.073	target	Homatropine Methylbromide
CHRM2	cholinergic receptor muscarinic 2	Heart Atrial	0.67	0.285	2.073	target	Rocuronium
CHRM2	cholinergic receptor muscarinic 2	Heart Atrial	0.67	0.285	2.073	target	Cryptenamine
CHRM2	cholinergic receptor muscarinic 2	Heart Atrial	0.67	0.285	2.073	target	Bethanechol
CHRM2	cholinergic receptor muscarinic 2	Heart Atrial	0.67	0.285	2.073	target	Tolterodine
CHRM2	cholinergic receptor muscarinic 2	Heart Atrial	0.67	0.285	2.073	target	Oxybutynin
CHRM2	cholinergic receptor muscarinic 2	Heart Atrial	0.67	0.285	2.073	target	Pilocarpine
CHRM2	cholinergic receptor muscarinic 2	Heart Atrial	0.67	0.285	2.073	target	Doxepin
CHRM2	cholinergic receptor muscarinic 2	Heart Atrial	0.67	0.285	2.073	target	Flavoxate
CHRM2	cholinergic receptor muscarinic 2	Heart Atrial	0.67	0.285	2.073	target	Dimetindene
CHRM2	cholinergic receptor muscarinic 2	Heart Atrial	0.67	0.285	2.073	target	Aclidinium
CHRM2	cholinergic receptor muscarinic 2	Heart Atrial	0.67	0.285	2.073	target	Umeclidinium
CHRM2	cholinergic receptor muscarinic 2	Heart Atrial	0.67	0.285	2.073	target	Dosulepin
CHRM2	cholinergic receptor muscarinic 2	Heart Atrial	0.67	0.285	2.073	target	Imidafenacin
CKM	creatine kinase, M-type	Artery Tibial	0.948	0.024	2.708	target	Phosphocreatine
CLCN2	chloride voltage-gated channel 2	Heart Atrial	0.369	0.274	2.535	target	Lubiprostone
CPT2	carnitine palmitoyltransferase 2	Artery Coronary, Heart Atrial	0.465	0.227	1.442	target	Perhexiline
CYSLTR2	cysteinyl leukotriene receptor 2	Heart Atrial	0.596	0.293	3.782	target	Nedocromil
DRD4	dopamine receptor D4	Artery Coronary	0.643	0.355	3.915	target	Pramipexole
DRD4	dopamine receptor D4	Artery Coronary	0.643	0.355	3.915	target	Lisuride
DRD4	dopamine receptor D4	Artery Coronary	0.643	0.355	3.915	target	Apomorphine
DRD4	dopamine receptor D4	Artery Coronary	0.643	0.355	3.915	target	Dopamine
DRD4	dopamine receptor D4	Artery Coronary	0.643	0.355	3.915	target	Levodopa
DRD4	dopamine receptor D4	Artery Coronary	0.643	0.355	3.915	target	Paliperidone
DRD4	dopamine receptor D4	Artery Coronary	0.643	0.355	3.915	target	Flibanserin
DRD4	dopamine receptor D4	Artery Coronary	0.643	0.355	3.915	target	Rotigotine
EDNRB	endothelin receptor type B	Artery Coronary	0.523	0.164	5.207	target	Bosentan
EDNRB	endothelin receptor type B	Artery Coronary	0.523	0.164	5.207	target	Macitentan
EPOR	erythropoietin receptor	Artery Coronary	0.34	0.15	3.878	target	Darbepoetin alfa
EPOR	erythropoietin receptor	Artery Coronary	0.34	0.15	3.878	target	Erythropoietin
EPOR	erythropoietin receptor	Artery Coronary	0.34	0.15	3.878	target	Peginesatide
EPOR	erythropoietin receptor	Artery Coronary	0.34	0.15	3.878	target	Methoxy polyethylene glycol-epoetin beta
ERBB2	erb-b2 receptor tyrosine kinase 2	Heart Atrial	0.348	0.227	2.575	target	Trastuzumab
ERBB2	erb-b2 receptor tyrosine kinase 2	Heart Atrial	0.348	0.227	2.575	target	Lapatinib
ERBB2	erb-b2 receptor tyrosine kinase 2	Heart Atrial	0.348	0.227	2.575	target	Trastuzumab emtansine
ERBB2	erb-b2 receptor tyrosine kinase 2	Heart Atrial	0.348	0.227	2.575	target	Pertuzumab
ERBB2	erb-b2 receptor tyrosine kinase 2	Heart Atrial	0.348	0.227	2.575	target	Afatinib
ERBB4	erb-b2 receptor tyrosine kinase 4	Aorta, Artery Coronary, Artery Tibial, Heart Atrial	0.358	0.232	3.009	target	Afatinib
ESR1	estrogen receptor 1	Artery Coronary	0.556	0.397	3.458	target	Diethylstilbestrol
ESR1	estrogen receptor 1	Artery Coronary	0.556	0.397	3.458	target	Conjugated estrogens
ESR1	estrogen receptor 1	Artery Coronary	0.556	0.397	3.458	target	Etonogestrel
ESR1	estrogen receptor 1	Artery Coronary	0.556	0.397	3.458	target	Desogestrel
ESR1	estrogen receptor 1	Artery Coronary	0.556	0.397	3.458	target	Levonorgestrel
ESR1	estrogen receptor 1	Artery Coronary	0.556	0.397	3.458	target	Raloxifene
ESR1	estrogen receptor 1	Artery Coronary	0.556	0.397	3.458	target	Toremifene
ESR1	estrogen receptor 1	Artery Coronary	0.556	0.397	3.458	target	Medroxyprogesterone acetate
ESR1	estrogen receptor 1	Artery Coronary	0.556	0.397	3.458	target	Estrone
ESR1	estrogen receptor 1	Artery Coronary	0.556	0.397	3.458	target	Tamoxifen
ESR1	estrogen receptor 1	Artery Coronary	0.556	0.397	3.458	target	Ethynodiol diacetate
ESR1	estrogen receptor 1	Artery Coronary	0.556	0.397	3.458	target	Clomifene
ESR1	estrogen receptor 1	Artery Coronary	0.556	0.397	3.458	target	Dienestrol
ESR1	estrogen receptor 1	Artery Coronary	0.556	0.397	3.458	target	Fulvestrant
ESR1	estrogen receptor 1	Artery Coronary	0.556	0.397	3.458	target	Norgestimate
ESR1	estrogen receptor 1	Artery Coronary	0.556	0.397	3.458	target	Ethinyl Estradiol
ESR1	estrogen receptor 1	Artery Coronary	0.556	0.397	3.458	target	Fluoxymesterone
ESR1	estrogen receptor 1	Artery Coronary	0.556	0.397	3.458	target	Estramustine
ESR1	estrogen receptor 1	Artery Coronary	0.556	0.397	3.458	target	Mestranol
ESR1	estrogen receptor 1	Artery Coronary	0.556	0.397	3.458	target	Danazol
ESR1	estrogen receptor 1	Artery Coronary	0.556	0.397	3.458	target	Estrone sulfate
ESR1	estrogen receptor 1	Artery Coronary	0.556	0.397	3.458	target	Quinestrol
ESR1	estrogen receptor 1	Artery Coronary	0.556	0.397	3.458	target	Ospemifene
ESR1	estrogen receptor 1	Artery Coronary	0.556	0.397	3.458	target	Lasofoxifene
ESR1	estrogen receptor 1	Artery Coronary	0.556	0.397	3.458	target	Bazedoxifene
ESR1	estrogen receptor 1	Artery Coronary	0.556	0.397	3.458	target	Tibolone
ESR1	estrogen receptor 1	Artery Coronary	0.556	0.397	3.458	target	Synthetic Conjugated Estrogens A
ESR1	estrogen receptor 1	Artery Coronary	0.556	0.397	3.458	target	Synthetic Conjugated Estrogens B
FADS1	fatty acid desaturase 1	Heart Atrial	0.311	0.184	3.531	target	Alpha-Linolenic Acid
FADS2	fatty acid desaturase 2	Heart Atrial	0.361	0.163	3.511	target	Alpha-Linolenic Acid
FCER1A	Fc fragment of IgE receptor Ia	Artery Coronary	0.689	0.159	2.904	target	Omalizumab
FCER1A	Fc fragment of IgE receptor Ia	Artery Coronary	0.689	0.159	2.904	target	Benzylpenicilloyl Polylysine
FCER1G	Fc fragment of IgE receptor Ig	Heart Atrial	0.498	0.082	5.661	target	Benzylpenicilloyl Polylysine
FCGR2A	Fc fragment of IgG receptor IIa	Heart Atrial	0.487	0.074	5.384	target	Immune Globulin Human
FGF1	fibroblast growth factor 1	Artery Tibial	0.495	0.17	4.038	target	Pentosan Polysulfate
FGF2	fibroblast growth factor 2, fibroblast growth factor 13	Artery Coronary, Heart Atrial	0.387	0.242	4.198	target	Sucralfate
FGF2	fibroblast growth factor 2, fibroblast growth factor 13	Artery Coronary, Heart Atrial	0.387	0.242	4.198	target	Pentosan Polysulfate
FGF2	fibroblast growth factor 2, fibroblast growth factor 13	Artery Coronary, Heart Atrial	0.387	0.242	4.198	target	Sirolimus
FGFR1	fibroblast growth factor receptor 1	Heart Atrial	0.344	0.371	4.168	target	Sorafenib
FGFR1	fibroblast growth factor receptor 1	Heart Atrial	0.344	0.371	4.168	target	Regorafenib
FGFR1	fibroblast growth factor receptor 1	Heart Atrial	0.344	0.371	4.168	target	Lenvatinib
FGFR1	fibroblast growth factor receptor 1	Heart Atrial	0.344	0.371	4.168	target	Nintedanib
FGFR4	fibroblast growth factor receptor 4	Heart Atrial	0.53	0.236	3.024	target	Lenvatinib
FLT1	fms related tyrosine kinase 1	Artery Coronary	0.501	0.206	4.502	target	Sorafenib
FLT1	fms related tyrosine kinase 1	Artery Coronary	0.501	0.206	4.502	target	Sunitinib
FLT1	fms related tyrosine kinase 1	Artery Coronary	0.501	0.206	4.502	target	Pazopanib
FLT1	fms related tyrosine kinase 1	Artery Coronary	0.501	0.206	4.502	target	Axitinib
FLT1	fms related tyrosine kinase 1	Artery Coronary	0.501	0.206	4.502	target	Regorafenib
FLT1	fms related tyrosine kinase 1	Artery Coronary	0.501	0.206	4.502	target	Lenvatinib
FLT1	fms related tyrosine kinase 1	Artery Coronary	0.501	0.206	4.502	target	Nintedanib
FRK	fyn related Src family tyrosine kinase	Artery Coronary, Heart Atrial	0.472	0.229	2.135	target	Regorafenib
GABBR1	gamma-aminobutyric acid type B receptor subunit 1, ubiquitin D	Artery Coronary	0.326	0.158	3.794	target	Baclofen
GABBR1	gamma-aminobutyric acid type B receptor subunit 1, ubiquitin D	Artery Coronary	0.326	0.158	3.794	target	Progabide
GABBR1	gamma-aminobutyric acid type B receptor subunit 1, ubiquitin D	Artery Coronary	0.326	0.158	3.794	target	Vigabatrin
GABBR1	gamma-aminobutyric acid type B receptor subunit 1, ubiquitin D	Artery Coronary	0.326	0.158	3.794	target	Taurine
GAMT	guanidinoacetate N-methyltransferase	Artery Coronary, Artery Tibial, Heart Atrial	0.38	0.262	3.243	target	Phosphocreatine
GHR	growth hormone receptor	Heart Atrial	0.332	0.212	2.946	target	Somatotropin
GHR	growth hormone receptor	Heart Atrial	0.332	0.212	2.946	target	Pegvisomant
GLS	glutaminase, glutaminase 2	Artery Coronary	0.311	0.242	3.308	enzyme	Indocyanine green
GNRHR2	gonadotropin releasing hormone receptor 2 (pseudogene)	Aorta, Artery Coronary, Heart Atrial	0.425	0.259	2.705	target	Nafarelin
GNRHR2	gonadotropin releasing hormone receptor 2 (pseudogene)	Aorta, Artery Coronary, Heart Atrial	0.425	0.259	2.705	target	Danazol
GRIA1	glutamate ionotropic receptor AMPA type subunit 1	Artery Coronary	0.682	0.204	3.405	target	Desflurane
GRIA1	glutamate ionotropic receptor AMPA type subunit 1	Artery Coronary	0.682	0.204	3.405	target	Perampanel
HDAC9	histone deacetylase 9	Aorta, Artery Coronary, Artery Tibial	0.396	0.247	3.114	target	Valproic Acid
